strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	location	region_exposure	country_exposure	division_exposure	segment	length	host	sex	Nextstrain_clade	pangolin_lineage	GISAID_clade	originating_lab	submitting_lab	authors	url	title	paper_url	date_submitted	purpose_of_sequencing
China/fake_1/2020	ncov	EPI_ISL_FAKE_1	NA	2019-12-26	Asia	China	Hubei	NA	Asia	China	Hubei	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-01-12	NA
UnitedKingdom/fake_2/2020	ncov	EPI_ISL_FAKE_2	NA	2020-07-02	Europe	United Kingdom	England	NA	Europe	United Kingdom	England	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-08-01	NA
Canada/fake_3/2020	ncov	EPI_ISL_FAKE_3	NA	2020-07-13	North America	Canada	British Columbia	NA	North America	Canada	British Columbia	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-07-31	NA
Canada/fake_4/2020	ncov	EPI_ISL_FAKE_4	NA	2020-08-01	North America	Canada	British Columbia	NA	North America	Canada	British Columbia	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-10-11	NA
Canada/fake_5/2020	ncov	EPI_ISL_FAKE_5	NA	2020-08-01	North America	Canada	Ontario	NA	North America	Canada	Ontario	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-09-11	NA
Canada/fake_6/2020	ncov	EPI_ISL_FAKE_6	NA	2020-08-03	North America	Canada	Ontario	NA	North America	Canada	Ontario	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-10-18	NA
UnitedKingdom/fake_7/2020	ncov	EPI_ISL_FAKE_7	NA	2020-08-13	Europe	United Kingdom	England	NA	Europe	United Kingdom	England	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-01	NA
Canada/fake_8/2020	ncov	EPI_ISL_FAKE_8	NA	2020-08-20	North America	Canada	British Columbia	NA	Asia	Hong Kong	Hong Kong	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-08-27	NA
Spain/fake_9/2020	ncov	EPI_ISL_FAKE_9	NA	2020-09-06	Europe	Spain	Basque Country	NA	Europe	Spain	Basque Country	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-09-23	NA
Canada/fake_10/2020	ncov	EPI_ISL_FAKE_10	NA	2020-10-01	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-23	NA
UnitedKingdom/fake_11/2020	ncov	EPI_ISL_FAKE_11	NA	2020-10	Europe	United Kingdom	England	NA	Europe	United Kingdom	England	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-30	NA
Canada/fake_12/2020	ncov	EPI_ISL_FAKE_12	NA	2020-10-05	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-15	NA
Canada/fake_13/2020	ncov	EPI_ISL_FAKE_13	NA	2020-10-10	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-09	NA
Thailand/fake_14/2020	ncov	EPI_ISL_FAKE_14	NA	2020-10-13	Asia	Thailand	Nonthaburi	NA	Asia	Thailand	Nonthaburi	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-05	NA
USA/fake_15/2020	ncov	EPI_ISL_FAKE_15	NA	2020-10-13	North America	USA	California	NA	North America	USA	California	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-09	NA
Canada/fake_16/2020	ncov	EPI_ISL_FAKE_16	NA	2020-10-14	North America	Canada	Ontario	NA	North America	Canada	Ontario	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-09	NA
USA/fake_17/2020	ncov	EPI_ISL_FAKE_17	NA	2020-10-14	North America	USA	New York	NA	North America	USA	New York	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-11	NA
Australia/fake_18/2020	ncov	EPI_ISL_FAKE_18	NA	2020-10	Oceania	Australia	Western Australia	NA	Oceania	Australia	Western Australia	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-20	NA
USA/fake_19/2020	ncov	EPI_ISL_FAKE_19	NA	2020-10-18	North America	USA	New York	NA	North America	USA	New York	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-16	NA
USA/fake_20/2020	ncov	EPI_ISL_FAKE_20	NA	2020	North America	USA	Washington	NA	North America	USA	Washington	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2021-01-17	NA
Canada/fake_21/2020	ncov	EPI_ISL_FAKE_21	NA	2020-10-26	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2021-02-03	NA
UnitedKingdom/fake_22/2020	ncov	EPI_ISL_FAKE_22	NA	2020-10-26	Europe	United Kingdom	England	NA	Europe	United Kingdom	England	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-09	NA
UnitedKingdom/fake_23/2020	ncov	EPI_ISL_FAKE_23	NA	2020-10-27	Europe	United Kingdom	England	NA	Europe	United Kingdom	England	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-28	NA
USA/fake_24/2020	ncov	EPI_ISL_FAKE_24	NA	2020-10-30	North America	USA	New York	NA	North America	USA	New York	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2021-01-29	NA
Canada/fake_25/2020	ncov	EPI_ISL_FAKE_25	NA	2020-10-30	North America	Canada	Ontario	NA	North America	Canada	Ontario	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-16	NA
Canada/fake_26/2020	ncov	EPI_ISL_FAKE_26	NA	2020-11-02	North America	Canada	Nova Scotia	NA	North America	Canada	Nova Scotia	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2021-01-15	NA
Canada/fake_27/2020	ncov	EPI_ISL_FAKE_27	NA	2020-11-05	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-23	NA
Canada/fake_28/2020	ncov	EPI_ISL_FAKE_28	NA	2020-11-05	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-11-11	NA
Canada/fake_29/2020	ncov	EPI_ISL_FAKE_29	NA	2020-11	North America	Canada	Quebec	NA	North America	Canada	Quebec	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2021-01-27	NA
Canada/fake_30/2020	ncov	EPI_ISL_FAKE_30	NA	2020-11-12	North America	Canada	Newfoundland and Labrador	NA	North America	Canada	Newfoundland and Labrador	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-31	NA
UnitedKingdom/fake_31/2020	ncov	EPI_ISL_FAKE_31	NA	2020-11-13	Europe	United Kingdom	Wales	NA	Europe	United Kingdom	Wales	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2020-12-15	NA
Canada/fake_32/2020	ncov	EPI_ISL_FAKE_32	NA	2020-11-16	North America	Canada	Ontario	NA	North America	Canada	Ontario	genome	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2021-01-25	NA
