Sequence name,Lineage,Conflict,Ambiguity score,Scorpio call,Scorpio support,Scorpio conflict,Note,pangolin version,pangoLEARN version
China/fake_1/2020/EPI_ISL_FAKE_1/2019-12-26,B,,,,,,Assigned from designation hash.,v3.1.14,2021-09-28
UnitedKingdom/fake_2/2020/EPI_ISL_FAKE_2/2020-07-02,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_3/2020/EPI_ISL_FAKE_3/2020-07-13,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_4/2020/EPI_ISL_FAKE_4/2020-08-01,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_5/2020/EPI_ISL_FAKE_5/2020-08-01,A.1,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_6/2020/EPI_ISL_FAKE_6/2020-08-03,A.1,0.0,1.0,,,,,v3.1.14,2021-09-28
UnitedKingdom/fake_7/2020/EPI_ISL_FAKE_7/2020-08-13,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_8/2020/EPI_ISL_FAKE_8/2020-08-20,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Spain/fake_9/2020/EPI_ISL_FAKE_9/2020-09-06,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_10/2020/EPI_ISL_FAKE_10/2020-10-01,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_12/2020/EPI_ISL_FAKE_12/2020-10-05,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_13/2020/EPI_ISL_FAKE_13/2020-10-10,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Thailand/fake_14/2020/EPI_ISL_FAKE_14/2020-10-13,A.1,0.0,1.0,,,,,v3.1.14,2021-09-28
USA/fake_15/2020/EPI_ISL_FAKE_15/2020-10-13,B,0.0,1.0,,,,,v3.1.14,2021-09-28
Canada/fake_16/2020/EPI_ISL_FAKE_16/2020-10-14,B,0.0,1.0,,,,,v3.1.14,2021-09-28
