"","new.names","strain","virus","gisaid_epi_isl","genbank_accession","date","region","country","division","location","region_exposure","country_exposure","division_exposure","segment","length","host","sex","Nextstrain_clade","pangolin_lineage","GISAID_clade","originating_lab","submitting_lab","authors","url","title","paper_url","date_submitted","purpose_of_sequencing"
"1","China/fake_1/2020/EPI_ISL_FAKE_1/2019-12-26","China/fake_1/2020","ncov","EPI_ISL_FAKE_1",NA,"2019-12-26","Asia","China","Hubei",NA,"Asia","China","Hubei","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-12",NA
"2","UnitedKingdom/fake_2/2020/EPI_ISL_FAKE_2/2020-07-02","UnitedKingdom/fake_2/2020","ncov","EPI_ISL_FAKE_2",NA,"2020-07-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-08-01",NA
"3","Canada/fake_3/2020/EPI_ISL_FAKE_3/2020-07-13","Canada/fake_3/2020","ncov","EPI_ISL_FAKE_3",NA,"2020-07-13","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-07-31",NA
"4","Canada/fake_4/2020/EPI_ISL_FAKE_4/2020-08-01","Canada/fake_4/2020","ncov","EPI_ISL_FAKE_4",NA,"2020-08-01","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-10-11",NA
"5","Canada/fake_5/2020/EPI_ISL_FAKE_5/2020-08-01","Canada/fake_5/2020","ncov","EPI_ISL_FAKE_5",NA,"2020-08-01","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-09-11",NA
"6","Canada/fake_6/2020/EPI_ISL_FAKE_6/2020-08-03","Canada/fake_6/2020","ncov","EPI_ISL_FAKE_6",NA,"2020-08-03","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-10-18",NA
"7","UnitedKingdom/fake_7/2020/EPI_ISL_FAKE_7/2020-08-13","UnitedKingdom/fake_7/2020","ncov","EPI_ISL_FAKE_7",NA,"2020-08-13","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-01",NA
"8","Canada/fake_8/2020/EPI_ISL_FAKE_8/2020-08-20","Canada/fake_8/2020","ncov","EPI_ISL_FAKE_8",NA,"2020-08-20","North America","Canada","British Columbia",NA,"Asia","Hong Kong","Hong Kong","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-08-27",NA
"9","Spain/fake_9/2020/EPI_ISL_FAKE_9/2020-09-06","Spain/fake_9/2020","ncov","EPI_ISL_FAKE_9",NA,"2020-09-06","Europe","Spain","Basque Country",NA,"Europe","Spain","Basque Country","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-09-23",NA
"10","Canada/fake_10/2020/EPI_ISL_FAKE_10/2020-10-01","Canada/fake_10/2020","ncov","EPI_ISL_FAKE_10",NA,"2020-10-01","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-23",NA
